compatibility_id,assembly_requirement_id,machine_type_id,machine_family,assembly_feature,feature_category,subsystem,component_type_i,component_type_j,candidate_i_id,candidate_j_id,component_instance_i_id,component_instance_j_id,source_type_i,source_type_j,source_pair_type,route_i_id,route_j_id,route_pair_type,quality_state_i_after,quality_state_j_after,quality_score_i_after,quality_score_j_after,matching_bin_i,matching_bin_j,bin_pair_type,bin_compatibility_score,dimension_contribution_i_mm,dimension_contribution_j_mm,pair_dimension_chain_sum_mm,target_value_mm,pair_dimension_error_mm,max_dimension_chain_error_mm,pair_quality_loss,max_quality_loss,dimension_score,quality_loss_score,life_i_h,life_j_h,min_pair_life_h,pairwise_life_gap_h,max_pairwise_life_gap_h,life_balance_score,reliability_i,reliability_j,feature_pair_reliability,min_system_reliability,reliability_score,quality_score_gap,max_pairwise_quality_score_gap,quality_gap_score,reuse_ratio_pair,min_reused_component_ratio_for_feature,source_mix_score,pair_failure_probability,pair_cvar_tail_risk_index,risk_score,combined_processing_time_h,combined_processing_cost_rmb,combined_energy_kwh,combined_water_m3,combined_carbon_kg,cost_score,environmental_score,candidate_i_score,candidate_j_score,candidate_i_eligibility_flag,candidate_j_eligibility_flag,dimension_constraint_flag,dimension_soft_constraint_flag,life_gap_constraint_flag,reliability_constraint_flag,quality_gap_constraint_flag,source_mix_constraint_flag,risk_constraint_flag,individual_candidate_screening_flag,compatibility_flag,compatibility_status,compatibility_score,matching_rule,compensation_strategy,priority_weight,scenario_sensitivity,cvar_risk_weight,technical_reason,data_type,source_url,notes,soft_pair_flag,candidate_i_component_type,candidate_j_component_type,touches_primary_component_flag,pair_count_divisor
CMP000001941,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,guideway,AC00001864,AC00018796,NEW_FROM_C000125_ball_screw_01,NEW_CK6150_guideway_000220,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.89985,B02,B03,mixed_bin_rule,0.836774,-0.0001,0.000675,0.000575,0.0,0.000575,0.013259,0.0436451427,0.200722,0.956633,0.782559,21361.414,22857.643,21361.414,1496.229,2078.8,0.604134,0.9686,0.977329,0.96245144,0.93321,1.0,0.00253,0.1208,0.979056,0.215,0.56,0.121464,0.05919812,0.05904403,0.939154,6.81859,54997.51,8.34883,0.000925,8.84347,0.694458,0.83685,0.854038,0.904348,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.819449,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,guideway,1,2
CMP000001943,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,guideway,AC00018784,AC00018481,NEW_CK6150_ball_screw_000208,NEW_FROM_C001214_guideway_02,new,new_replacement,new-new_replacement,R6,R6,R6-R6,A,A,0.91179,0.89731,B03,B02,mixed_bin_rule,0.82955,0.000788,-0.0001,0.000688,0.0,0.000688,0.013259,0.0624851914,0.200722,0.948111,0.688698,22275.226,23205.283,22275.226,930.057,2078.8,0.75393,0.970107,0.967,0.95890617,0.93321,1.0,0.01448,0.1208,0.880132,0.215,0.56,0.121464,0.06919763,0.06202291,0.936085,7.33445,48593.49,10.58088,0.000997,8.42787,0.730036,0.832104,0.922977,0.853316,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.811917,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,guideway,1,2
CMP000001944,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,guideway,AC00013921,AC00018796,NEW_FROM_C000921_ball_screw_02,NEW_CK6150_guideway_000220,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.89985,B03,B03,mixed_bin_rule,0.671774,0.0001,0.000675,0.000775,0.0,0.000775,0.013259,0.0792873008,0.200722,0.941549,0.604989,21502.12,22857.643,21502.12,1355.523,2078.8,0.641362,0.9686,0.977329,0.96245144,0.93321,1.0,0.00253,0.1208,0.979056,0.215,0.56,0.121464,0.05919812,0.05904403,0.939154,6.81859,54997.51,8.34883,0.000925,8.84347,0.694458,0.83685,0.854038,0.904348,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.770284,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,guideway,1,2
CMP000001945,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,guideway,AC00001865,AC00018796,NEW_FROM_C000125_ball_screw_02,NEW_CK6150_guideway_000220,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.89985,B03,B03,mixed_bin_rule,0.671774,0.0001,0.000675,0.000775,0.0,0.000775,0.013259,0.0792873008,0.200722,0.941549,0.604989,24346.44,22857.643,22857.643,1488.797,2078.8,0.6061,0.9686,0.977329,0.96245144,0.93321,1.0,0.00253,0.1208,0.979056,0.215,0.56,0.121464,0.05919812,0.05904403,0.939154,6.81859,54997.51,8.34883,0.000925,8.84347,0.694458,0.83685,0.854038,0.904348,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.766053,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,guideway,1,2
CMP000001947,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,guideway,AC00018784,AC00018796,NEW_CK6150_ball_screw_000208,NEW_CK6150_guideway_000220,new,new,new-new,R6,R6,R6-R6,A,A,0.91179,0.89985,B03,B03,mixed_bin_rule,0.818008,0.000788,0.000675,0.001463,0.0,0.001463,0.013259,0.282545816,0.200722,0.88966,0.0,22275.226,22857.643,22275.226,582.417,2078.8,0.845907,0.970107,0.977329,0.96394888,0.93321,1.0,0.01194,0.1208,0.901159,0.18,0.56,0.099,0.06099111,0.05177378,0.946646,3.66994,30897.78,1.65049,0.0,5.88595,0.828346,0.990297,0.922977,0.904348,1,1,0,1,1,1,1,1,1,1,1,soft_feasible_with_penalty,0.702536,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,pair is soft-feasible with minor deviation or risk margin and may be used with penalty,case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",1,ball_screw,guideway,1,2
CMP000001948,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,guideway,AC00001865,AC00018793,NEW_FROM_C000125_ball_screw_02,NEW_CK6150_guideway_000217,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.8832,B03,B03,mixed_bin_rule,0.657512,0.0001,0.000935,0.001035,0.0,0.001035,0.013259,0.1414102623,0.200722,0.92194,0.295492,24346.44,26140.199,24346.44,1793.759,2078.8,0.525415,0.9686,0.968273,0.95975994,0.93321,1.0,0.01412,0.1208,0.883113,0.215,0.56,0.121464,0.06722605,0.06105101,0.937086,6.63986,54976.06,8.32202,0.000925,7.56291,0.694577,0.838192,0.854038,0.89523,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.692366,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,guideway,1,2
CMP000001994,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00018784,AC00018791,NEW_CK6150_ball_screw_000208,NEW_CK6150_servo_axis_000215,new,new,new-new,R6,R6,R6-R6,A,A,0.91179,0.94836,B03,B02,mixed_bin_rule,0.99986,0.000788,-0.000787,1e-06,0.0,1e-06,0.013259,1.32e-07,0.200722,0.999925,0.999999,22275.226,22255.332,22255.332,19.894,2078.8,0.994737,0.970107,0.989839,0.96734697,0.93321,1.0,0.03657,0.1208,0.697268,0.18,0.56,0.099,0.05066615,0.04919254,0.949306,3.33395,26857.31,1.60009,0.0,4.04588,0.850793,0.992254,0.922977,0.920412,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.915886,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000001997,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00013921,AC00018789,NEW_FROM_C000921_ball_screw_02,NEW_CK6150_servo_axis_000213,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.94567,B03,B02,mixed_bin_rule,0.937706,0.0001,-0.000179,-7.9e-05,0.0,-7.9e-05,0.013259,0.0008238619,0.200722,0.994042,0.995896,21502.12,20522.994,20522.994,979.126,2078.8,0.740947,0.9686,0.984093,0.96428589,0.93321,1.0,0.04835,0.1208,0.599752,0.215,0.56,0.121464,0.05229136,0.05731734,0.940934,6.7833,50993.12,8.34354,0.000925,6.54136,0.716705,0.839164,0.854038,0.932086,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.862692,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000001998,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00013921,AC00018787,NEW_FROM_C000921_ball_screw_02,NEW_CK6150_servo_axis_000211,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.85465,B03,B02,mixed_bin_rule,0.920575,0.0001,-0.000213,-0.000113,0.0,-0.000113,0.013259,0.0016856101,0.200722,0.991477,0.991602,21502.12,20351.611,20351.611,1150.509,2078.8,0.695603,0.9686,0.969589,0.96035229,0.93321,1.0,0.04267,0.1208,0.646772,0.215,0.56,0.121464,0.0688672,0.0614613,0.936663,6.77023,48534.69,8.34158,0.000925,7.44217,0.730363,0.838268,0.854038,0.930733,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.857542,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000001999,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00018784,AC00005183,NEW_CK6150_ball_screw_000208,NEW_FROM_C000333_servo_axis_01,new,new_replacement,new-new_replacement,R6,R6,R6-R6,A,A,0.91179,0.89732,B03,B02,mixed_bin_rule,0.82955,0.000788,-0.0001,0.000688,0.0,0.000688,0.013259,0.0624851914,0.200722,0.948111,0.688698,22275.226,22380.525,22275.226,105.299,2078.8,0.97214,0.970107,0.9694,0.96128608,0.93321,1.0,0.01447,0.1208,0.880215,0.215,0.56,0.121464,0.0668197,0.06062292,0.937527,6.04095,45691.63,6.74444,0.000848,6.05065,0.746158,0.843353,0.922977,0.854541,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.838714,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002000,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00001864,AC00018789,NEW_FROM_C000125_ball_screw_01,NEW_CK6150_servo_axis_000213,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.94567,B02,B02,mixed_bin_rule,0.772706,-0.0001,-0.000179,-0.000279,0.0,-0.000279,0.013259,0.0102756342,0.200722,0.978958,0.948807,21361.414,20522.994,20522.994,838.42,2078.8,0.778174,0.9686,0.984093,0.96428589,0.93321,1.0,0.04835,0.1208,0.599752,0.215,0.56,0.121464,0.05229136,0.05731734,0.940934,6.7833,50993.12,8.34354,0.000925,6.54136,0.716705,0.839164,0.854038,0.932086,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.834404,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002001,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00018784,AC00013087,NEW_CK6150_ball_screw_000208,NEW_FROM_C000881_servo_axis_01,new,new_replacement,new-new_replacement,R6,R6,R6-R6,A,A,0.91179,0.89732,B03,B02,mixed_bin_rule,0.82955,0.000788,-0.0001,0.000688,0.0,0.000688,0.013259,0.0624851914,0.200722,0.948111,0.688698,22275.226,22579.411,22275.226,304.185,2078.8,0.91952,0.970107,0.9694,0.96128608,0.93321,1.0,0.01447,0.1208,0.880215,0.215,0.56,0.121464,0.0668197,0.06062292,0.937527,6.04095,45691.63,6.74444,0.000848,6.05065,0.746158,0.843353,0.922977,0.854541,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.8324,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002002,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00001864,AC00018787,NEW_FROM_C000125_ball_screw_01,NEW_CK6150_servo_axis_000211,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.85465,B02,B02,mixed_bin_rule,0.755575,-0.0001,-0.000213,-0.000313,0.0,-0.000313,0.013259,0.0129326911,0.200722,0.976393,0.935569,21361.414,20351.611,20351.611,1009.803,2078.8,0.732831,0.9686,0.969589,0.96035229,0.93321,1.0,0.04267,0.1208,0.646772,0.215,0.56,0.121464,0.0688672,0.0614613,0.936663,6.77023,48534.69,8.34158,0.000925,7.44217,0.730363,0.838268,0.854038,0.930733,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.827823,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002004,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00018784,AC00012515,NEW_CK6150_ball_screw_000208,NEW_FROM_C000839_servo_axis_02,new,new_replacement,new-new_replacement,R6,R6,R6-R6,A,A,0.91179,0.89732,B03,B02,mixed_bin_rule,0.82955,0.000788,-0.0001,0.000688,0.0,0.000688,0.013259,0.0624851914,0.200722,0.948111,0.688698,22275.226,23141.868,22275.226,866.642,2078.8,0.770708,0.970107,0.9694,0.96128608,0.93321,1.0,0.01447,0.1208,0.880215,0.215,0.56,0.121464,0.0668197,0.06062292,0.937527,6.04095,45691.63,6.74444,0.000848,6.05065,0.746158,0.843353,0.922977,0.854541,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.814542,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002005,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00017958,AC00018787,NEW_FROM_C001180_ball_screw_02,NEW_CK6150_servo_axis_000211,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.85465,B02,B02,mixed_bin_rule,0.755575,-0.0001,-0.000213,-0.000313,0.0,-0.000313,0.013259,0.0129326911,0.200722,0.976393,0.935569,18745.391,20351.611,18745.391,1606.22,2078.8,0.575033,0.9686,0.969589,0.96035229,0.93321,1.0,0.04267,0.1208,0.646772,0.215,0.56,0.121464,0.0688672,0.0614613,0.936663,6.77023,48534.69,8.34158,0.000925,7.44217,0.730363,0.838268,0.854038,0.930733,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.808887,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002006,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00017958,AC00018789,NEW_FROM_C001180_ball_screw_02,NEW_CK6150_servo_axis_000213,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.94567,B02,B02,mixed_bin_rule,0.772706,-0.0001,-0.000179,-0.000279,0.0,-0.000279,0.013259,0.0102756342,0.200722,0.978958,0.948807,18745.391,20522.994,18745.391,1777.603,2078.8,0.529689,0.9686,0.984093,0.96428589,0.93321,1.0,0.04835,0.1208,0.599752,0.215,0.56,0.121464,0.05229136,0.05731734,0.940934,6.7833,50993.12,8.34354,0.000925,6.54136,0.716705,0.839164,0.854038,0.932086,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.804586,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002007,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00018784,AC00018789,NEW_CK6150_ball_screw_000208,NEW_CK6150_servo_axis_000213,new,new,new-new,R6,R6,R6-R6,A,A,0.91179,0.94567,B03,B02,mixed_bin_rule,0.861448,0.000788,-0.000179,0.000609,0.0,0.000609,0.013259,0.0489592565,0.200722,0.954069,0.756084,22275.226,20522.994,20522.994,1752.232,2078.8,0.536402,0.970107,0.984093,0.96578618,0.93321,1.0,0.03388,0.1208,0.719536,0.18,0.56,0.099,0.05409751,0.05005038,0.948422,3.63465,26893.39,1.6452,0.0,3.58384,0.850592,0.992612,0.922977,0.932086,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.794151,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
CMP000002008,AR_CK6150_04_feed_axis_backlash,CK6150,cnc_lathe,feed_axis_backlash,positioning_accuracy,feed_drive,ball_screw,servo_axis,AC00013921,AC00018791,NEW_FROM_C000921_ball_screw_02,NEW_CK6150_servo_axis_000215,new_replacement,new,new_replacement-new,R6,R6,R6-R6,A,A,0.89732,0.94836,B03,B02,mixed_bin_rule,0.829605,0.0001,-0.000787,-0.000687,0.0,-0.000687,0.013259,0.0623036804,0.200722,0.948186,0.689602,21502.12,22255.332,21502.12,753.212,2078.8,0.800718,0.9686,0.989839,0.96584426,0.93321,1.0,0.05104,0.1208,0.577483,0.215,0.56,0.121464,0.04885345,0.05645786,0.941819,6.4826,50957.04,8.29843,0.000925,7.0034,0.716905,0.838807,0.854038,0.920412,1,1,1,1,1,1,1,1,1,1,1,hard_feasible,0.793591,match low-backlash screw with higher-load axis,preload adjustment and screw-nut matching,4,high,0.76838,"pair satisfies dimension-chain, life-gap, reliability, source and risk constraints",case_calibrated_synthetic,https://asmedigitalcollection.asme.org/manufacturingscience/article/140/7/071015/473238/A-Multistage-Approach-to-the-Selective-Assembly-of,"Pairwise compatibility record generated from assembly candidates using dimension-chain, binning, life, reliability, risk, cost and green metrics.",0,ball_screw,servo_axis,1,2
